Render started Thu May 28 19:42:22 PDT 2026
Downloading Chrome Headless Shell https://www.remotion.dev/chrome-headless-shell
Downloading from: https://storage.googleapis.com/chrome-for-testing-public/149.0.7790.0/mac-arm64/chrome-headless-shell-mac-arm64.zip
Getting Headless Shell - 9.5 Mb/93.5 Mb
Getting Headless Shell - 19.1 Mb/93.5 Mb
Getting Headless Shell - 28.6 Mb/93.5 Mb
Getting Headless Shell - 38.2 Mb/93.5 Mb
Getting Headless Shell - 47.7 Mb/93.5 Mb
Getting Headless Shell - 57.3 Mb/93.5 Mb
Getting Headless Shell - 66.8 Mb/93.5 Mb
Getting Headless Shell - 76.4 Mb/93.5 Mb
Getting Headless Shell - 85.9 Mb/93.5 Mb
Got Headless Shell
Bundling 6%
Bundling 24%
Bundling 38%
Bundling 51%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
⚡️ Cached bundle. Subsequent renders will be faster.
Composition          MarbleAd
Codec                h264
Output               out/marble-ad.mp4
Concurrency          5x
Rendered 0/1050
Rendered 1/1050, time remaining: 6m 43s
Rendered 170/1050, time remaining: 14s
Rendered 171/1050, time remaining: 14s
Rendered 172/1050, time remaining: 14s
Rendered 173/1050, time remaining: 14s
Rendered 174/1050, time remaining: 13s
Rendered 175/1050, time remaining: 13s
Rendered 176/1050, time remaining: 14s
Rendered 177/1050, time remaining: 13s
Rendered 178/1050, time remaining: 14s
Rendered 179/1050, time remaining: 13s
Rendered 180/1050, time remaining: 14s
Rendered 181/1050, time remaining: 13s
Rendered 182/1050, time remaining: 14s
Rendered 183/1050, time remaining: 13s
Rendered 184/1050, time remaining: 13s
Rendered 185/1050, time remaining: 13s
Rendered 186/1050, time remaining: 13s
Rendered 187/1050, time remaining: 13s
Rendered 188/1050, time remaining: 13s
Rendered 189/1050, time remaining: 13s
Rendered 190/1050, time remaining: 13s
Rendered 191/1050, time remaining: 13s
Rendered 192/1050, time remaining: 13s
Rendered 193/1050, time remaining: 13s
Rendered 194/1050, time remaining: 13s
Rendered 195/1050, time remaining: 13s
Rendered 196/1050, time remaining: 13s
Rendered 197/1050, time remaining: 13s
Rendered 198/1050, time remaining: 13s
Rendered 199/1050, time remaining: 13s
Rendered 200/1050, time remaining: 13s
Rendered 201/1050, time remaining: 13s
Rendered 202/1050, time remaining: 13s
Rendered 203/1050, time remaining: 13s
Rendered 204/1050, time remaining: 13s
Rendered 205/1050, time remaining: 13s
Rendered 206/1050, time remaining: 13s
Rendered 207/1050, time remaining: 13s
Rendered 208/1050, time remaining: 13s
Rendered 209/1050, time remaining: 13s
Rendered 210/1050, time remaining: 13s
Rendered 211/1050, time remaining: 13s
Rendered 212/1050, time remaining: 13s
Rendered 213/1050, time remaining: 13s
Rendered 214/1050, time remaining: 13s
Rendered 215/1050, time remaining: 13s
Rendered 216/1050, time remaining: 13s
Rendered 217/1050, time remaining: 13s
Rendered 218/1050, time remaining: 13s
Rendered 219/1050, time remaining: 13s
Rendered 220/1050, time remaining: 13s
Rendered 221/1050, time remaining: 13s
Rendered 222/1050, time remaining: 13s
Rendered 223/1050, time remaining: 13s
Rendered 224/1050, time remaining: 13s
Rendered 225/1050, time remaining: 13s
Rendered 226/1050, time remaining: 13s
Rendered 227/1050, time remaining: 13s
Rendered 228/1050, time remaining: 13s
Rendered 229/1050, time remaining: 13s
Rendered 230/1050, time remaining: 13s
Rendered 231/1050, time remaining: 13s
Rendered 232/1050, time remaining: 13s
Rendered 233/1050, time remaining: 13s
Rendered 234/1050, time remaining: 13s
Rendered 235/1050, time remaining: 13s
Rendered 236/1050, time remaining: 12s
Rendered 237/1050, time remaining: 12s
Rendered 238/1050, time remaining: 13s
Rendered 239/1050, time remaining: 13s
Rendered 240/1050, time remaining: 13s
Rendered 241/1050, time remaining: 12s
Rendered 242/1050, time remaining: 12s
Rendered 243/1050, time remaining: 13s
Rendered 244/1050, time remaining: 12s
Rendered 245/1050, time remaining: 12s
Rendered 246/1050, time remaining: 12s
Rendered 247/1050, time remaining: 12s
Rendered 248/1050, time remaining: 12s
Rendered 249/1050, time remaining: 12s
Rendered 250/1050, time remaining: 12s
Rendered 251/1050, time remaining: 12s
Rendered 252/1050, time remaining: 13s
Rendered 253/1050, time remaining: 13s
Rendered 254/1050, time remaining: 12s
Rendered 255/1050, time remaining: 13s
Rendered 256/1050, time remaining: 13s
Rendered 257/1050, time remaining: 13s
Rendered 258/1050, time remaining: 13s
Rendered 259/1050, time remaining: 13s
Rendered 260/1050, time remaining: 13s
Rendered 261/1050, time remaining: 13s
Rendered 262/1050, time remaining: 13s
Rendered 263/1050, time remaining: 13s
Rendered 264/1050, time remaining: 13s
Rendered 265/1050, time remaining: 13s
Rendered 266/1050, time remaining: 13s
Rendered 267/1050, time remaining: 13s
Rendered 268/1050, time remaining: 13s
Rendered 269/1050, time remaining: 13s
Rendered 270/1050, time remaining: 13s
Rendered 271/1050, time remaining: 13s
Rendered 272/1050, time remaining: 13s
Rendered 273/1050, time remaining: 13s
Rendered 274/1050, time remaining: 13s
Rendered 275/1050, time remaining: 13s
Rendered 276/1050, time remaining: 13s
Rendered 277/1050, time remaining: 13s
Rendered 278/1050, time remaining: 13s
Rendered 279/1050, time remaining: 13s
Rendered 280/1050, time remaining: 13s
Rendered 281/1050, time remaining: 13s
Rendered 282/1050, time remaining: 13s
Rendered 283/1050, time remaining: 13s
Rendered 284/1050, time remaining: 13s
Rendered 285/1050, time remaining: 13s
Rendered 286/1050, time remaining: 12s
Rendered 287/1050, time remaining: 13s
Rendered 288/1050, time remaining: 13s
Rendered 289/1050, time remaining: 12s
Rendered 290/1050, time remaining: 13s
Rendered 291/1050, time remaining: 12s
Rendered 292/1050, time remaining: 12s
Rendered 293/1050, time remaining: 12s
Rendered 294/1050, time remaining: 12s
Rendered 295/1050, time remaining: 12s
Rendered 296/1050, time remaining: 12s
Rendered 297/1050, time remaining: 12s
Rendered 298/1050, time remaining: 12s
Rendered 299/1050, time remaining: 12s
Rendered 300/1050, time remaining: 12s
Rendered 301/1050, time remaining: 12s
Rendered 302/1050, time remaining: 12s
Rendered 303/1050, time remaining: 12s
Rendered 304/1050, time remaining: 12s
Rendered 305/1050, time remaining: 12s
Rendered 306/1050, time remaining: 12s
Rendered 307/1050, time remaining: 12s
Rendered 308/1050, time remaining: 12s
Rendered 309/1050, time remaining: 12s
Rendered 310/1050, time remaining: 12s
Rendered 311/1050, time remaining: 12s
Rendered 312/1050, time remaining: 12s
Rendered 313/1050, time remaining: 12s
Rendered 314/1050, time remaining: 12s
Rendered 315/1050, time remaining: 12s
Rendered 316/1050, time remaining: 12s
Rendered 317/1050, time remaining: 12s
Rendered 318/1050, time remaining: 12s
Rendered 319/1050, time remaining: 12s
Rendered 320/1050, time remaining: 12s
Rendered 321/1050, time remaining: 12s
Rendered 322/1050, time remaining: 12s
Rendered 323/1050, time remaining: 12s
Rendered 324/1050, time remaining: 12s
Rendered 325/1050, time remaining: 12s
Rendered 326/1050, time remaining: 12s
Rendered 327/1050, time remaining: 12s
Rendered 328/1050, time remaining: 12s
Rendered 329/1050, time remaining: 12s
Rendered 330/1050, time remaining: 12s
Rendered 331/1050, time remaining: 12s
Rendered 332/1050, time remaining: 12s
Rendered 333/1050, time remaining: 12s
Rendered 334/1050, time remaining: 11s
Rendered 335/1050, time remaining: 11s
Rendered 336/1050, time remaining: 11s
Rendered 337/1050, time remaining: 11s
Rendered 338/1050, time remaining: 12s
Rendered 339/1050, time remaining: 11s
Rendered 340/1050, time remaining: 11s
Rendered 341/1050, time remaining: 11s
Rendered 342/1050, time remaining: 11s
Rendered 343/1050, time remaining: 11s
Rendered 344/1050, time remaining: 11s
Rendered 345/1050, time remaining: 11s
Rendered 346/1050, time remaining: 11s
Rendered 347/1050, time remaining: 11s
Rendered 348/1050, time remaining: 11s
Rendered 349/1050, time remaining: 11s
Rendered 350/1050, time remaining: 11s
Rendered 351/1050, time remaining: 11s
Rendered 352/1050, time remaining: 11s
Rendered 353/1050, time remaining: 11s
Rendered 354/1050, time remaining: 11s
Rendered 355/1050, time remaining: 11s
Rendered 356/1050, time remaining: 11s
Rendered 357/1050, time remaining: 11s
Rendered 358/1050, time remaining: 11s
Rendered 359/1050, time remaining: 11s
Rendered 360/1050, time remaining: 11s
Rendered 361/1050, time remaining: 11s
Rendered 362/1050, time remaining: 11s
Rendered 363/1050, time remaining: 11s
Rendered 364/1050, time remaining: 11s
Rendered 365/1050, time remaining: 11s
Rendered 366/1050, time remaining: 11s
Rendered 367/1050, time remaining: 11s
Rendered 368/1050, time remaining: 11s
Rendered 369/1050, time remaining: 11s
Rendered 370/1050, time remaining: 11s
Rendered 371/1050, time remaining: 11s
Rendered 372/1050, time remaining: 11s
Rendered 373/1050, time remaining: 11s
Rendered 374/1050, time remaining: 11s
Rendered 375/1050, time remaining: 11s
Rendered 376/1050, time remaining: 11s
Rendered 377/1050, time remaining: 11s
Rendered 378/1050, time remaining: 11s
Rendered 379/1050, time remaining: 11s
Rendered 380/1050, time remaining: 11s
Rendered 381/1050, time remaining: 11s
Rendered 382/1050, time remaining: 11s
Rendered 383/1050, time remaining: 11s
Rendered 384/1050, time remaining: 11s
Rendered 385/1050, time remaining: 11s
Rendered 386/1050, time remaining: 11s
Rendered 387/1050, time remaining: 11s
Rendered 388/1050, time remaining: 11s
Rendered 389/1050, time remaining: 11s
Rendered 390/1050, time remaining: 11s
Rendered 391/1050, time remaining: 11s
Rendered 392/1050, time remaining: 11s
Rendered 393/1050, time remaining: 11s
Rendered 394/1050, time remaining: 11s
Rendered 395/1050, time remaining: 11s
Rendered 396/1050, time remaining: 11s
Rendered 397/1050, time remaining: 11s
Rendered 398/1050, time remaining: 11s
Rendered 399/1050, time remaining: 11s
Rendered 400/1050, time remaining: 11s
Rendered 401/1050, time remaining: 11s
Rendered 402/1050, time remaining: 11s
Rendered 403/1050, time remaining: 11s
Rendered 404/1050, time remaining: 11s
Rendered 405/1050, time remaining: 11s
Rendered 406/1050, time remaining: 11s
Rendered 407/1050, time remaining: 11s
Rendered 408/1050, time remaining: 11s
Rendered 409/1050, time remaining: 11s
Rendered 410/1050, time remaining: 11s
Rendered 411/1050, time remaining: 11s
Rendered 412/1050, time remaining: 11s
Rendered 413/1050, time remaining: 11s
Rendered 414/1050, time remaining: 11s
Rendered 415/1050, time remaining: 11s
Rendered 416/1050, time remaining: 11s
Rendered 417/1050, time remaining: 11s
Rendered 418/1050, time remaining: 11s
Rendered 419/1050, time remaining: 11s
Rendered 420/1050, time remaining: 11s
Rendered 421/1050, time remaining: 11s
Rendered 422/1050, time remaining: 11s
Rendered 423/1050, time remaining: 11s
Rendered 424/1050, time remaining: 11s
Rendered 425/1050, time remaining: 11s
Rendered 426/1050, time remaining: 11s
Rendered 427/1050, time remaining: 11s
Rendered 428/1050, time remaining: 11s
Rendered 429/1050, time remaining: 11s
Rendered 430/1050, time remaining: 11s
Rendered 431/1050, time remaining: 11s
Rendered 432/1050, time remaining: 11s
Rendered 433/1050, time remaining: 11s
Rendered 434/1050, time remaining: 11s
Rendered 435/1050, time remaining: 11s
Rendered 436/1050, time remaining: 11s
Rendered 437/1050, time remaining: 11s
Rendered 438/1050, time remaining: 11s
Rendered 439/1050, time remaining: 11s
Rendered 440/1050, time remaining: 11s
Rendered 441/1050, time remaining: 11s
Rendered 442/1050, time remaining: 10s
Rendered 443/1050, time remaining: 10s
Rendered 444/1050, time remaining: 10s
Rendered 445/1050, time remaining: 10s
Rendered 446/1050, time remaining: 10s
Rendered 447/1050, time remaining: 10s
Rendered 448/1050, time remaining: 10s
Rendered 449/1050, time remaining: 10s
Rendered 450/1050, time remaining: 10s
Rendered 451/1050, time remaining: 10s
Rendered 452/1050, time remaining: 10s
Rendered 453/1050, time remaining: 10s
Rendered 454/1050, time remaining: 10s
Rendered 455/1050, time remaining: 10s
Rendered 456/1050, time remaining: 10s
Rendered 457/1050, time remaining: 10s
Rendered 458/1050, time remaining: 10s
Rendered 459/1050, time remaining: 10s
Rendered 460/1050, time remaining: 10s
Rendered 461/1050, time remaining: 10s
Rendered 462/1050, time remaining: 10s
Rendered 463/1050, time remaining: 10s
Rendered 464/1050, time remaining: 10s
Rendered 465/1050, time remaining: 10s
Rendered 466/1050, time remaining: 10s
Rendered 467/1050, time remaining: 10s
Rendered 468/1050, time remaining: 10s
Rendered 469/1050, time remaining: 10s
Rendered 470/1050, time remaining: 10s
Rendered 471/1050, time remaining: 10s
Rendered 472/1050, time remaining: 10s
Rendered 473/1050, time remaining: 10s
Rendered 474/1050, time remaining: 10s
Rendered 475/1050, time remaining: 10s
Rendered 476/1050, time remaining: 10s
Rendered 477/1050, time remaining: 10s
Rendered 478/1050, time remaining: 10s
Rendered 479/1050, time remaining: 10s
Rendered 480/1050, time remaining: 10s
Rendered 481/1050, time remaining: 10s
Rendered 482/1050, time remaining: 10s
Rendered 483/1050, time remaining: 10s
Rendered 484/1050, time remaining: 10s
Rendered 485/1050, time remaining: 10s
Rendered 486/1050, time remaining: 10s
Rendered 487/1050, time remaining: 10s
Rendered 488/1050, time remaining: 9s
Rendered 489/1050, time remaining: 9s
Rendered 490/1050, time remaining: 9s
Rendered 491/1050, time remaining: 9s
Rendered 492/1050, time remaining: 9s
Rendered 493/1050, time remaining: 9s
Rendered 494/1050, time remaining: 9s
Rendered 495/1050, time remaining: 9s
Rendered 496/1050, time remaining: 9s
Rendered 497/1050, time remaining: 9s
Rendered 498/1050, time remaining: 9s
Rendered 499/1050, time remaining: 9s
Rendered 500/1050, time remaining: 9s
Rendered 501/1050, time remaining: 9s
Rendered 502/1050, time remaining: 9s
Rendered 503/1050, time remaining: 9s
Rendered 504/1050, time remaining: 9s
Rendered 505/1050, time remaining: 9s
Rendered 506/1050, time remaining: 9s
Rendered 507/1050, time remaining: 9s
Rendered 508/1050, time remaining: 9s
Rendered 509/1050, time remaining: 9s
Rendered 510/1050, time remaining: 9s
Rendered 511/1050, time remaining: 9s
Rendered 512/1050, time remaining: 9s
Rendered 513/1050, time remaining: 9s
Rendered 514/1050, time remaining: 9s
Rendered 515/1050, time remaining: 9s
Rendered 516/1050, time remaining: 9s
Rendered 517/1050, time remaining: 9s
Rendered 518/1050, time remaining: 9s
Rendered 519/1050, time remaining: 9s
Rendered 520/1050, time remaining: 8s
Rendered 521/1050, time remaining: 9s
Rendered 522/1050, time remaining: 9s
Rendered 523/1050, time remaining: 9s
Rendered 524/1050, time remaining: 8s
Rendered 525/1050, time remaining: 8s
Rendered 526/1050, time remaining: 8s
Rendered 527/1050, time remaining: 8s
Rendered 528/1050, time remaining: 8s
Rendered 529/1050, time remaining: 8s
Rendered 530/1050, time remaining: 8s
Rendered 531/1050, time remaining: 8s
Rendered 532/1050, time remaining: 8s
Rendered 533/1050, time remaining: 8s
Rendered 534/1050, time remaining: 8s
Rendered 535/1050, time remaining: 8s
Rendered 536/1050, time remaining: 8s
Rendered 537/1050, time remaining: 8s
Rendered 538/1050, time remaining: 8s
Rendered 539/1050, time remaining: 8s
Rendered 540/1050, time remaining: 8s
Rendered 541/1050, time remaining: 8s
Rendered 542/1050, time remaining: 8s
Rendered 543/1050, time remaining: 8s
Rendered 544/1050, time remaining: 8s
Rendered 545/1050, time remaining: 8s
Rendered 546/1050, time remaining: 8s
Rendered 547/1050, time remaining: 8s
Rendered 548/1050, time remaining: 8s
Rendered 549/1050, time remaining: 8s
Rendered 550/1050, time remaining: 8s
Rendered 551/1050, time remaining: 8s
Rendered 552/1050, time remaining: 8s
Rendered 553/1050, time remaining: 8s
Rendered 554/1050, time remaining: 8s
Rendered 555/1050, time remaining: 8s
Rendered 556/1050, time remaining: 8s
Rendered 557/1050, time remaining: 8s
Rendered 558/1050, time remaining: 8s
Rendered 559/1050, time remaining: 8s
Rendered 560/1050, time remaining: 8s
Rendered 561/1050, time remaining: 8s
Rendered 562/1050, time remaining: 7s
Rendered 563/1050, time remaining: 8s
Rendered 564/1050, time remaining: 8s
Rendered 565/1050, time remaining: 7s
Rendered 566/1050, time remaining: 7s
Rendered 567/1050, time remaining: 7s
Rendered 568/1050, time remaining: 7s
Rendered 569/1050, time remaining: 7s
Rendered 570/1050, time remaining: 7s
Rendered 571/1050, time remaining: 7s
Rendered 572/1050, time remaining: 7s
Rendered 573/1050, time remaining: 7s
Rendered 574/1050, time remaining: 7s
Rendered 575/1050, time remaining: 7s
Rendered 576/1050, time remaining: 7s
Rendered 577/1050, time remaining: 7s
Rendered 578/1050, time remaining: 7s
Rendered 579/1050, time remaining: 7s
Rendered 580/1050, time remaining: 7s
Rendered 581/1050, time remaining: 7s
Rendered 582/1050, time remaining: 7s
Rendered 583/1050, time remaining: 7s
Rendered 584/1050, time remaining: 7s
Rendered 585/1050, time remaining: 7s
Rendered 586/1050, time remaining: 7s
Rendered 587/1050, time remaining: 7s
Rendered 588/1050, time remaining: 7s
Rendered 589/1050, time remaining: 7s
Rendered 590/1050, time remaining: 7s
Rendered 591/1050, time remaining: 7s
Rendered 592/1050, time remaining: 7s
Rendered 593/1050, time remaining: 7s
Rendered 594/1050, time remaining: 7s
Rendered 595/1050, time remaining: 7s
Rendered 596/1050, time remaining: 7s
Rendered 597/1050, time remaining: 7s
Rendered 598/1050, time remaining: 6s
Rendered 599/1050, time remaining: 6s
Rendered 600/1050, time remaining: 6s
Rendered 601/1050, time remaining: 6s
Rendered 602/1050, time remaining: 7s
Rendered 603/1050, time remaining: 6s
Rendered 604/1050, time remaining: 6s
Rendered 605/1050, time remaining: 6s
Rendered 606/1050, time remaining: 6s
Rendered 607/1050, time remaining: 6s
Rendered 608/1050, time remaining: 6s
Rendered 609/1050, time remaining: 6s
Rendered 610/1050, time remaining: 6s
Rendered 611/1050, time remaining: 6s
Rendered 612/1050, time remaining: 6s
Rendered 613/1050, time remaining: 6s
Rendered 614/1050, time remaining: 6s
Rendered 615/1050, time remaining: 6s
Rendered 616/1050, time remaining: 6s
Rendered 617/1050, time remaining: 6s
Rendered 618/1050, time remaining: 6s
Rendered 619/1050, time remaining: 6s
Rendered 620/1050, time remaining: 6s
Rendered 621/1050, time remaining: 6s
Rendered 622/1050, time remaining: 6s
Rendered 623/1050, time remaining: 6s
Rendered 624/1050, time remaining: 6s
Rendered 625/1050, time remaining: 6s
Rendered 626/1050, time remaining: 6s
Rendered 627/1050, time remaining: 6s
Rendered 628/1050, time remaining: 6s
Rendered 629/1050, time remaining: 6s
Rendered 630/1050, time remaining: 6s
Rendered 631/1050, time remaining: 6s
Rendered 632/1050, time remaining: 6s
Rendered 633/1050, time remaining: 6s
Rendered 634/1050, time remaining: 6s
Rendered 635/1050, time remaining: 6s
Rendered 636/1050, time remaining: 6s
Rendered 637/1050, time remaining: 6s
Rendered 638/1050, time remaining: 6s
Rendered 639/1050, time remaining: 6s
Rendered 640/1050, time remaining: 6s
Rendered 641/1050, time remaining: 6s
Rendered 642/1050, time remaining: 6s
Rendered 643/1050, time remaining: 6s
Rendered 644/1050, time remaining: 6s
Rendered 645/1050, time remaining: 6s
Rendered 646/1050, time remaining: 6s
Rendered 647/1050, time remaining: 6s
Rendered 648/1050, time remaining: 6s
Rendered 649/1050, time remaining: 6s
Rendered 650/1050, time remaining: 6s
Rendered 651/1050, time remaining: 6s
Rendered 652/1050, time remaining: 6s
Rendered 653/1050, time remaining: 6s
Rendered 654/1050, time remaining: 6s
Rendered 655/1050, time remaining: 6s
Rendered 656/1050, time remaining: 6s
Rendered 657/1050, time remaining: 6s
Rendered 658/1050, time remaining: 6s
Rendered 659/1050, time remaining: 6s
Rendered 660/1050, time remaining: 6s
Rendered 661/1050, time remaining: 6s
Rendered 662/1050, time remaining: 6s
Rendered 663/1050, time remaining: 6s
Rendered 664/1050, time remaining: 6s
Rendered 665/1050, time remaining: 6s
Rendered 666/1050, time remaining: 6s
Rendered 667/1050, time remaining: 6s
Rendered 668/1050, time remaining: 6s
Rendered 669/1050, time remaining: 6s
Rendered 670/1050, time remaining: 6s
Rendered 671/1050, time remaining: 5s
Rendered 672/1050, time remaining: 5s
Rendered 673/1050, time remaining: 5s
Rendered 674/1050, time remaining: 5s
Rendered 675/1050, time remaining: 5s
Rendered 676/1050, time remaining: 5s
